# system info DEO_SALVA on 2022.05.05.00:29:51
system_info:
name,value
DEVICE,EP3C16F484C6
DEVICE_FAMILY,Cyclone III
GENERATION_ID,1651706932
#
#
# Files generated for DEO_SALVA on 2022.05.05.00:29:51
files:
filepath,kind,attributes,module,is_top
DEO_SALVA/simulation/DEO_SALVA.vhd,VHDL,,DEO_SALVA,true
DEO_SALVA/simulation/deo_salva_rst_controller.vhd,VHDL,,DEO_SALVA,false
DEO_SALVA/simulation/deo_salva_rst_controller_001.vhd,VHDL,,DEO_SALVA,false
DEO_SALVA/simulation/submodules/DEO_SALVA_nios2_qsys_0.ocp,OTHER,,DEO_SALVA_nios2_qsys_0,false
DEO_SALVA/simulation/submodules/DEO_SALVA_nios2_qsys_0.sdc,SDC,,DEO_SALVA_nios2_qsys_0,false
DEO_SALVA/simulation/submodules/DEO_SALVA_nios2_qsys_0.vhd,VHDL_ENCRYPT,,DEO_SALVA_nios2_qsys_0,false
DEO_SALVA/simulation/submodules/DEO_SALVA_nios2_qsys_0.vho,VHDL,,DEO_SALVA_nios2_qsys_0,false
DEO_SALVA/simulation/submodules/DEO_SALVA_nios2_qsys_0_bht_ram.dat,DAT,,DEO_SALVA_nios2_qsys_0,false
DEO_SALVA/simulation/submodules/DEO_SALVA_nios2_qsys_0_bht_ram.hex,HEX,,DEO_SALVA_nios2_qsys_0,false
DEO_SALVA/simulation/submodules/DEO_SALVA_nios2_qsys_0_bht_ram.mif,MIF,,DEO_SALVA_nios2_qsys_0,false
DEO_SALVA/simulation/submodules/DEO_SALVA_nios2_qsys_0_dc_tag_ram.dat,DAT,,DEO_SALVA_nios2_qsys_0,false
DEO_SALVA/simulation/submodules/DEO_SALVA_nios2_qsys_0_dc_tag_ram.hex,HEX,,DEO_SALVA_nios2_qsys_0,false
DEO_SALVA/simulation/submodules/DEO_SALVA_nios2_qsys_0_dc_tag_ram.mif,MIF,,DEO_SALVA_nios2_qsys_0,false
DEO_SALVA/simulation/submodules/DEO_SALVA_nios2_qsys_0_ic_tag_ram.dat,DAT,,DEO_SALVA_nios2_qsys_0,false
DEO_SALVA/simulation/submodules/DEO_SALVA_nios2_qsys_0_ic_tag_ram.hex,HEX,,DEO_SALVA_nios2_qsys_0,false
DEO_SALVA/simulation/submodules/DEO_SALVA_nios2_qsys_0_ic_tag_ram.mif,MIF,,DEO_SALVA_nios2_qsys_0,false
DEO_SALVA/simulation/submodules/DEO_SALVA_nios2_qsys_0_jtag_debug_module_sysclk.vhd,VHDL,,DEO_SALVA_nios2_qsys_0,false
DEO_SALVA/simulation/submodules/DEO_SALVA_nios2_qsys_0_jtag_debug_module_tck.vhd,VHDL,,DEO_SALVA_nios2_qsys_0,false
DEO_SALVA/simulation/submodules/DEO_SALVA_nios2_qsys_0_jtag_debug_module_wrapper.vhd,VHDL,,DEO_SALVA_nios2_qsys_0,false
DEO_SALVA/simulation/submodules/DEO_SALVA_nios2_qsys_0_mult_cell.vhd,VHDL,,DEO_SALVA_nios2_qsys_0,false
DEO_SALVA/simulation/submodules/DEO_SALVA_nios2_qsys_0_nios2_waves.do,OTHER,,DEO_SALVA_nios2_qsys_0,false
DEO_SALVA/simulation/submodules/DEO_SALVA_nios2_qsys_0_ociram_default_contents.dat,DAT,,DEO_SALVA_nios2_qsys_0,false
DEO_SALVA/simulation/submodules/DEO_SALVA_nios2_qsys_0_ociram_default_contents.hex,HEX,,DEO_SALVA_nios2_qsys_0,false
DEO_SALVA/simulation/submodules/DEO_SALVA_nios2_qsys_0_ociram_default_contents.mif,MIF,,DEO_SALVA_nios2_qsys_0,false
DEO_SALVA/simulation/submodules/DEO_SALVA_nios2_qsys_0_oci_test_bench.vhd,VHDL,,DEO_SALVA_nios2_qsys_0,false
DEO_SALVA/simulation/submodules/DEO_SALVA_nios2_qsys_0_rf_ram_a.dat,DAT,,DEO_SALVA_nios2_qsys_0,false
DEO_SALVA/simulation/submodules/DEO_SALVA_nios2_qsys_0_rf_ram_a.hex,HEX,,DEO_SALVA_nios2_qsys_0,false
DEO_SALVA/simulation/submodules/DEO_SALVA_nios2_qsys_0_rf_ram_a.mif,MIF,,DEO_SALVA_nios2_qsys_0,false
DEO_SALVA/simulation/submodules/DEO_SALVA_nios2_qsys_0_rf_ram_b.dat,DAT,,DEO_SALVA_nios2_qsys_0,false
DEO_SALVA/simulation/submodules/DEO_SALVA_nios2_qsys_0_rf_ram_b.hex,HEX,,DEO_SALVA_nios2_qsys_0,false
DEO_SALVA/simulation/submodules/DEO_SALVA_nios2_qsys_0_rf_ram_b.mif,MIF,,DEO_SALVA_nios2_qsys_0,false
DEO_SALVA/simulation/submodules/DEO_SALVA_nios2_qsys_0_test_bench.vhd,VHDL,,DEO_SALVA_nios2_qsys_0,false
DEO_SALVA/simulation/submodules/DEO_SALVA_onchip_memory2_0.hex,HEX,,DEO_SALVA_onchip_memory2_0,false
DEO_SALVA/simulation/submodules/DEO_SALVA_onchip_memory2_0.vhd,VHDL,,DEO_SALVA_onchip_memory2_0,false
DEO_SALVA/simulation/submodules/DEO_SALVA_timer_0.vhd,VHDL,,DEO_SALVA_timer_0,false
DEO_SALVA/simulation/submodules/DEO_SALVA_mm_interconnect_0.vhd,VHDL,,DEO_SALVA_mm_interconnect_0,false
DEO_SALVA/simulation/submodules/deo_salva_mm_interconnect_0_nios2_qsys_0_jtag_debug_module_translator.vhd,VHDL,,DEO_SALVA_mm_interconnect_0,false
DEO_SALVA/simulation/submodules/deo_salva_mm_interconnect_0_onchip_memory2_0_s1_translator.vhd,VHDL,,DEO_SALVA_mm_interconnect_0,false
DEO_SALVA/simulation/submodules/deo_salva_mm_interconnect_0_timer_0_s1_translator.vhd,VHDL,,DEO_SALVA_mm_interconnect_0,false
DEO_SALVA/simulation/submodules/deo_salva_mm_interconnect_0_nios2_qsys_0_instruction_master_translator.vhd,VHDL,,DEO_SALVA_mm_interconnect_0,false
